package name,assignee,created at,closed at,link
azure-mgmt-logic,msyyc,2022-06-09,2022-06-13,https://github.com/Azure/sdk-release-request/issues/2904
azure-mgmt-logic,BigCat20196,2022-06-03,2022-06-13,https://github.com/Azure/sdk-release-request/issues/2883
azure-mgmt-logic,msyyc,2022-06-09,2022-06-13,https://github.com/Azure/sdk-release-request/issues/2904
azure-mgmt-compute,BigCat20196,2022-06-03,2022-06-11,https://github.com/Azure/sdk-release-request/issues/2881
azure-mgmt-containerservice,BigCat20196,2022-06-02,2022-06-10,https://github.com/Azure/sdk-release-request/issues/2874
azure-mgmt-cognitiveservices,msyyc,2022-06-07,2022-06-09,https://github.com/Azure/sdk-release-request/issues/2900
azure-mgmt-compute,BigCat20196,2022-05-31,2022-06-09,https://github.com/Azure/sdk-release-request/issues/2854
azure-mgmt-appconfiguration,BigCat20196,2022-06-01,2022-06-08,https://github.com/Azure/sdk-release-request/issues/2865
azure-mgmt-communication,BigCat20196,2022-06-06,2022-06-07,https://github.com/Azure/sdk-release-request/issues/2889
azure-mgmt-imagebuilder,msyyc,2022-05-25,2022-06-07,https://github.com/Azure/sdk-release-request/issues/2840
azure-mgmt-batch,msyyc,2022-05-31,2022-06-06,https://github.com/Azure/sdk-release-request/issues/2860
azure-mgmt-sqlvirtualmachine,BigCat20196,2022-06-01,2022-06-06,https://github.com/Azure/sdk-release-request/issues/2871
azure-mgmt-applicationinsights,BigCat20196,2022-05-26,2022-06-02,https://github.com/Azure/sdk-release-request/issues/2846
azure-mgmt-servicefabricmanagedclusters,msyyc,2022-05-19,2022-06-02,https://github.com/Azure/sdk-release-request/issues/2833
azure-mgmt-eventgrid,BigCat20196,2022-05-11,2022-05-31,https://github.com/Azure/sdk-release-request/issues/2777
azure-mgmt-datafactory,BigCat20196,2022-05-27,2022-05-31,https://github.com/Azure/sdk-release-request/issues/2848
azure-mgmt-confidentialledger,BigCat20196,2022-05-19,2022-05-30,https://github.com/Azure/sdk-release-request/issues/2831
azure-mgmt-azurestackhci,msyyc,2022-05-16,2022-05-26,https://github.com/Azure/sdk-release-request/issues/2812
azure-mgmt-containerregistry,msyyc,2022-05-17,2022-05-26,https://github.com/Azure/sdk-release-request/issues/2820
azure-mgmt-deviceupdate,BigCat20196,2022-05-18,2022-05-26,https://github.com/Azure/sdk-release-request/issues/2821
azure-mgmt-keyvault,BigCat20196,2022-05-19,2022-05-24,https://github.com/Azure/sdk-release-request/issues/2825
azure-mgmt-cosmosdb,msyyc,2022-05-10,2022-05-23,https://github.com/Azure/sdk-release-request/issues/2773
azure-mgmt-dynatrace,msyyc,2022-05-10,2022-05-20,https://github.com/Azure/sdk-release-request/issues/2766
azure-mgmt-servicelinker,BigCat20196,2022-05-16,2022-05-18,https://github.com/Azure/sdk-release-request/issues/2802
azure-mgmt-compute,msyyc,2022-05-11,2022-05-18,https://github.com/Azure/sdk-release-request/issues/2778
azure-mgmt-appcontainers,BigCat20196,2022-05-12,2022-05-17,https://github.com/Azure/sdk-release-request/issues/2781
azure-mgmt-recoveryservicesbackup,BigCat20196,2022-05-12,2022-05-17,https://github.com/Azure/sdk-release-request/issues/2785
azure-mgmt-appplatform,BigCat20196,2022-05-16,2022-05-16,https://github.com/Azure/sdk-release-request/issues/2797
azure-mgmt-videoanalyzer,msyyc,2022-05-06,2022-05-14,https://github.com/Azure/sdk-release-request/issues/2764
azure-mgmt-containerservice,msyyc,2022-05-12,2022-05-13,https://github.com/Azure/sdk-release-request/issues/2788
azure-mgmt-datafactory,msyyc,2022-05-05,2022-05-13,https://github.com/Azure/sdk-release-request/issues/2757
azure-mgmt-network,msyyc,2022-04-24,2022-05-10,https://github.com/Azure/sdk-release-request/issues/2736
azure-mgmt-redhatopenshift,BigCat20196,2022-05-04,2022-05-10,https://github.com/Azure/sdk-release-request/issues/2754
azure-mgmt-recoveryservicesbackup,BigCat20196,2022-04-29,2022-05-07,https://github.com/Azure/sdk-release-request/issues/2748
azure-mgmt-appcontainers,BigCat20196,2022-05-05,2022-05-07,https://github.com/Azure/sdk-release-request/issues/2762
azure-mgmt-chaos,msyyc,2022-04-26,2022-05-07,https://github.com/Azure/sdk-release-request/issues/2743
azure-mgmt-msi,BigCat20196,2022-04-29,2022-05-05,https://github.com/Azure/sdk-release-request/issues/2750
azure-mgmt-resource,BigCat20196,2022-04-21,2022-05-05,https://github.com/Azure/sdk-release-request/issues/2728
azure-mgmt-cosmosdb,BigCat20196,2022-04-28,2022-04-29,https://github.com/Azure/sdk-release-request/issues/2745
azure-mgmt-servicelinker,BigCat20196,2022-04-12,2022-04-23,https://github.com/Azure/sdk-release-request/issues/2677
azure-mgmt-scvmm,BigCat20196,2022-04-20,2022-04-23,https://github.com/Azure/sdk-release-request/issues/2719
azure-mgmt-reservations,msyyc,2022-04-20,2022-04-22,https://github.com/Azure/sdk-release-request/issues/2713
azure-mgmt-resource,msyyc,2022-04-14,2022-04-19,https://github.com/Azure/sdk-release-request/issues/2688
azure-mgmt-cosmosdb,BigCat20196,2022-04-13,2022-04-19,https://github.com/Azure/sdk-release-request/issues/2684
azure-mgmt-synapse,msyyc,2022-04-15,2022-04-19,https://github.com/Azure/sdk-release-request/issues/2695
azure-mgmt-datafactory,msyyc,2022-04-15,2022-04-18,https://github.com/Azure/sdk-release-request/issues/2692
azure-mgmt-containerservice,BigCat20196,2022-04-15,2022-04-18,https://github.com/Azure/sdk-release-request/issues/2699
azure-mgmt-botservice,BigCat20196,2022-04-07,2022-04-15,https://github.com/Azure/sdk-release-request/issues/2663
azure-mgmt-containerinstance,BigCat20196,2022-03-24,2022-04-15,https://github.com/Azure/sdk-release-request/issues/2609
azure-mgmt-dashboard,BigCat20196,2022-04-13,2022-04-14,https://github.com/Azure/sdk-release-request/issues/2682
azure-mgmt-iotcentral,BigCat20196,2022-03-30,2022-04-13,https://github.com/Azure/sdk-release-request/issues/2640
azure-mgmt-dashboard,msyyc,2022-04-07,2022-04-11,https://github.com/Azure/sdk-release-request/issues/2660
azure-mgmt-azurestackhci,msyyc,2022-02-25,2022-04-08,https://github.com/Azure/sdk-release-request/issues/2488
azure-mgmt-loganalytics,BigCat20196,2022-04-07,2022-04-08,https://github.com/Azure/sdk-release-request/issues/2666
azure-mgmt-eventgrid,msyyc,2022-03-26,2022-04-07,https://github.com/Azure/sdk-release-request/issues/2620
azure-mgmt-redisenterprise,BigCat20196,2022-04-04,2022-04-07,https://github.com/Azure/sdk-release-request/issues/2654
azure-mgmt-storage,msyyc,2022-03-28,2022-04-06,https://github.com/Azure/sdk-release-request/issues/2630
azure-mgmt-mobilenetwork,BigCat20196,2022-03-22,2022-04-02,https://github.com/Azure/sdk-release-request/issues/2601
azure-mgmt-kubernetesconfiguration,msyyc,2022-03-21,2022-03-31,https://github.com/Azure/sdk-release-request/issues/2587
azure-mgmt-healthcareapis,BigCat20196,2022-03-22,2022-03-31,https://github.com/Azure/sdk-release-request/issues/2604
azure-mgmt-msi,BigCat20196,2022-03-28,2022-03-30,https://github.com/Azure/sdk-release-request/issues/2632
azure-mgmt-securityinsight,msyyc,2022-03-14,2022-03-30,https://github.com/Azure/sdk-release-request/issues/2530
azure-mgmt-media,msyyc,2022-03-21,2022-03-30,https://github.com/Azure/sdk-release-request/issues/2594
azure-mgmt-frontdoor,BigCat20196,2022-03-28,2022-03-29,https://github.com/Azure/sdk-release-request/issues/2631
azure-mgmt-signalr,msyyc,2022-03-28,2022-03-29,https://github.com/Azure/sdk-release-request/issues/2624
azure-mgmt-cognitiveservices,BigCat20196,2022-03-24,2022-03-28,https://github.com/Azure/sdk-release-request/issues/2613
azure-mgmt-containerservice,msyyc,2022-03-22,2022-03-25,https://github.com/Azure/sdk-release-request/issues/2598
azure-mgmt-msi,msyyc,2022-03-16,2022-03-24,https://github.com/Azure/sdk-release-request/issues/2570
azure-mgmt-msi,msyyc,2022-03-16,2022-03-24,https://github.com/Azure/sdk-release-request/issues/2572
azure-mgmt-resource,BigCat20196,2022-02-24,2022-03-23,https://github.com/Azure/sdk-release-request/issues/2485
azure-mgmt-applicationinsights,BigCat20196,2022-03-15,2022-03-23,https://github.com/Azure/sdk-release-request/issues/2538
azure-mgmt-cdn,msyyc,2022-03-16,2022-03-22,https://github.com/Azure/sdk-release-request/issues/2573
azure-mgmt-storagecache,msyyc,2022-03-11,2022-03-22,https://github.com/Azure/sdk-release-request/issues/2526
azure-mgmt-app,BigCat20196,2022-03-17,2022-03-22,https://github.com/Azure/sdk-release-request/issues/2578
azure-mgmt-digitaltwins,BigCat20196,2022-02-07,2022-03-22,https://github.com/Azure/sdk-release-request/issues/2420
azure-mgmt-monitor,BigCat20196,2022-03-09,2022-03-16,https://github.com/Azure/sdk-release-request/issues/2521
azure-mgmt-netapp,BigCat20196,2022-02-10,2022-03-15,https://github.com/Azure/sdk-release-request/issues/2436
azure-mgmt-labservices,BigCat20196,2022-03-10,2022-03-15,https://github.com/Azure/sdk-release-request/issues/2522
azure-mgmt-sql,msyyc,2022-03-03,2022-03-08,https://github.com/Azure/sdk-release-request/issues/2510
azure-mgmt-rdbms,BigCat20196,2022-03-03,2022-03-07,https://github.com/Azure/sdk-release-request/issues/2511
azure-mgmt-sqlvirtualmachine,BigCat20196,2022-02-18,2022-03-04,https://github.com/Azure/sdk-release-request/issues/2465
azure-mgmt-containerregistry,msyyc,2022-02-18,2022-03-03,https://github.com/Azure/sdk-release-request/issues/2468
azure-mgmt-datafactory,msyyc,2022-02-22,2022-03-03,https://github.com/Azure/sdk-release-request/issues/2479
azure-mgmt-compute,BigCat20196,2022-02-25,2022-03-02,https://github.com/Azure/sdk-release-request/issues/2492
azure-mgmt-appconfiguration,BigCat20196,2022-02-25,2022-03-01,https://github.com/Azure/sdk-release-request/issues/2497
azure-mgmt-mobilenetwork,msyyc,2022-02-19,2022-02-28,https://github.com/Azure/sdk-release-request/issues/2474
azure-mgmt-batch,BigCat20196,2022-02-16,2022-02-25,https://github.com/Azure/sdk-release-request/issues/2453
azure-mgmt-servicelinker,msyyc,2022-02-24,2022-02-25,https://github.com/Azure/sdk-release-request/issues/2484
azure-mgmt-kusto,BigCat20196,2022-02-21,2022-02-23,https://github.com/Azure/sdk-release-request/issues/2478
azure-mgmt-appplatform,BigCat20196,2021-12-22,2022-02-22,https://github.com/Azure/sdk-release-request/issues/2327
azure-mgmt-containerservice,BigCat20196,2022-02-14,2022-02-21,https://github.com/Azure/sdk-release-request/issues/2442
azure-mgmt-dnsresolver,BigCat20196,2022-02-15,2022-02-21,https://github.com/Azure/sdk-release-request/issues/2446
azure-mgmt-cosmosdb,msyyc,2022-02-17,2022-02-21,https://github.com/Azure/sdk-release-request/issues/2459
azure-mgmt-loganalytics,BigCat20196,2022-02-14,2022-02-18,https://github.com/Azure/sdk-release-request/issues/2445
azure-mgmt-recoveryservicesbackup,msyyc,2022-02-18,2022-02-18,https://github.com/Azure/sdk-release-request/issues/2461
azure-mgmt-appconfiguration,msyyc,2022-02-15,2022-02-18,https://github.com/Azure/sdk-release-request/issues/2450
azure-mgmt-recoveryservicesbackup,msyyc,2022-02-09,2022-02-16,https://github.com/Azure/sdk-release-request/issues/2424
azure-mgmt-storage,BigCat20196,2022-02-07,2022-02-16,https://github.com/Azure/sdk-release-request/issues/2414
azure-mgmt-oep,BigCat20196,2022-01-07,2022-02-16,https://github.com/Azure/sdk-release-request/issues/2360
azure-mgmt-compute,msyyc,2022-02-09,2022-02-16,https://github.com/Azure/sdk-release-request/issues/2429
azure-mgmt-datafactory,BigCat20196,2022-02-07,2022-02-16,https://github.com/Azure/sdk-release-request/issues/2416
azure-mgmt-iothubprovisioningservices,BigCat20196,2022-01-20,2022-02-07,https://github.com/Azure/sdk-release-request/issues/2395
azure-mgmt-compute,msyyc,2022-01-19,2022-01-29,https://github.com/Azure/sdk-release-request/issues/2391
azure-mgmt-iothub,BigCat20196,2022-01-10,2022-01-29,https://github.com/Azure/sdk-release-request/issues/2368
azure-mgmt-resource,BigCat20196,2022-01-21,2022-01-26,https://github.com/Azure/sdk-release-request/issues/2403
azure-mgmt-applicationinsights,msyyc,2022-01-21,2022-01-26,https://github.com/Azure/sdk-release-request/issues/2402
azure-mgmt-logz,BigCat20196,2021-08-30,2022-01-25,https://github.com/Azure/sdk-release-request/issues/1896
azure-mgmt-web,msyyc,2022-01-21,2022-01-25,https://github.com/Azure/sdk-release-request/issues/2397
azure-mgmt-loganalytics,BigCat20196,2022-01-05,2022-01-21,https://github.com/Azure/sdk-release-request/issues/2342
azure-mgmt-subscription,BigCat20196,2022-01-07,2022-01-21,https://github.com/Azure/sdk-release-request/issues/2356
azure-mgmt-compute,BigCat20196,2022-01-19,2022-01-21,https://github.com/Azure/sdk-release-request/issues/2391
