foler/package name,pypi link,latest track1 version,latest track1 release date,track1 GA version,latest track2 version,latest track2 release date,track2 GA version,cli dependency,readme config,bot advice,readme link,multi api,whl size(MB),test coverage,passed,failed,skipped
powerbiembedded/azure-mgmt-powerbiembedded,https://pypi.org/pypi/azure-mgmt-powerbiembedded,2.0.0,2018/05/25,1.0.0,NA,NA,NA,NA,track2,The readme.python.md has not been created.  ,https:/github.com/Azure/azure-rest-api-specs/tree/main/specification/powerbiembedded/resource-manager,,0.037,-, -, -, -
dataprotection/azure-mgmt-dataprotection,https://pypi.org/pypi/azure-mgmt-dataprotection,NA,NA,NA,1.0.0b1,2021/10/22,NA,NA,track2,,https:/github.com/Azure/azure-rest-api-specs/tree/main/specification/dataprotection/resource-manager,,0.122,-, -, -, -
reservations/azure-mgmt-reservations,https://pypi.org/pypi/azure-mgmt-reservations,0.9.0,2021/01/21,NA,2.0.0,2022/04/22,1.0.0,track1_0.6.0,track2,,https:/github.com/Azure/azure-rest-api-specs/tree/main/specification/reservations/resource-manager,,0.089,37%, 0, 0, 5
securityinsight/azure-mgmt-securityinsight,https://pypi.org/pypi/azure-mgmt-securityinsight,NA,NA,NA,1.0.0b2,2022/03/30,NA,NA,track2,,https:/github.com/Azure/azure-rest-api-specs/tree/main/specification/securityinsights/resource-manager,,0.277,-, -, -, -
extendedlocation/azure-mgmt-extendedlocation,https://pypi.org/pypi/azure-mgmt-extendedlocation,NA,NA,NA,1.0.0,2021/09/28,1.0.0,track2_1.0.0b2,track2,,https:/github.com/Azure/azure-rest-api-specs/tree/main/specification/extendedlocation/resource-manager,True,0.061,-, -, -, -
storage/azure-mgmt-storage,https://pypi.org/pypi/azure-mgmt-storage,11.2.0,2020/08/24,1.0.0,20.0.0,2022/04/6,16.0.0,track2_20.0.0,track2,,https:/github.com/Azure/azure-rest-api-specs/tree/main/specification/storage/resource-manager,True,1.912,-, 0, 0, 0
media/azure-mgmt-media,https://pypi.org/pypi/azure-mgmt-media,4.1.0,2021/07/28,1.0.0,9.0.0,2022/03/30,7.0.0,track2_9.0.0,track2,,https:/github.com/Azure/azure-rest-api-specs/tree/main/specification/mediaservices/resource-manager,,0.201,-, 0, 0, 0
datadog/azure-mgmt-datadog,https://pypi.org/pypi/azure-mgmt-datadog,NA,NA,NA,2.0.0,2021/05/26,1.0.0,NA,track2,,https:/github.com/Azure/azure-rest-api-specs/tree/main/specification/datadog/resource-manager,,0.074,-, -, -, -
iothub/azure-mgmt-iothubprovisioningservices,https://pypi.org/pypi/azure-mgmt-iothubprovisioningservices,0.3.0,2021/08/17,NA,1.1.0,2022/02/7,1.0.0,track2_1.1.0,track2,,https:/github.com/Azure/azure-rest-api-specs/tree/main/specification/deviceprovisioningservices/resource-manager,,0.050,-, 0, 0, 0
support/azure-mgmt-support,https://pypi.org/pypi/azure-mgmt-support,1.0.0,2020/03/19,1.0.0,6.0.0,2021/03/30,6.0.0,NA,track2,,https:/github.com/Azure/azure-rest-api-specs/tree/main/specification/support/resource-manager,,0.052,-, 0, 0, 0
hdinsight/azure-mgmt-hdinsight,https://pypi.org/pypi/azure-mgmt-hdinsight,3.0.0,2021/06/7,1.0.0,9.0.0,2021/10/12,7.0.0,track2_9.0.0,track2,,https:/github.com/Azure/azure-rest-api-specs/tree/main/specification/hdinsight/resource-manager,,0.120,-, -, -, -
rdbms/azure-mgmt-rdbms,https://pypi.org/pypi/azure-mgmt-rdbms,3.1.0rc1,2020/09/29,1.0.0,10.1.0,2022/03/7,8.0.0,track2_10.0.0,track2,,https:/github.com/Azure/azure-rest-api-specs/tree/main/specification/postgresql/resource-manager,fake,0.610,-, 0, 0, 0
datashare/azure-mgmt-datashare,https://pypi.org/pypi/azure-mgmt-datashare,0.2.0,2020/05/20,NA,1.0.0,2021/04/12,1.0.0,NA,track2,,https:/github.com/Azure/azure-rest-api-specs/tree/main/specification/datashare/resource-manager,,0.111,-, -, -, -
automation/azure-mgmt-automation,https://pypi.org/pypi/azure-mgmt-automation,0.1.1,2019/05/13,NA,1.1.0b1,2021/03/17,1.0.0,NA,track2,,https:/github.com/Azure/azure-rest-api-specs/tree/main/specification/automation/resource-manager,,0.274,-, 0, 0, 0
kusto/azure-mgmt-kusto,https://pypi.org/pypi/azure-mgmt-kusto,0.11.0,2021/04/30,NA,2.2.0,2022/02/23,1.0.0,track1_0.3.0,track2,,https:/github.com/Azure/azure-rest-api-specs/tree/main/specification/azure-kusto/resource-manager,,0.124,-, 0, 0, 0
resources/azure-mgmt-resourcegraph,https://pypi.org/pypi/azure-mgmt-resourcegraph,2.0.0,2019/06/19,1.0.0,8.1.0b1,2021/04/25,7.0.0,NA,track2,,https:/github.com/Azure/azure-rest-api-specs/tree/main/specification/resourcegraph/resource-manager,,0.033,29%, 0, 0, 5
testbase/azure-mgmt-testbase,https://pypi.org/pypi/azure-mgmt-testbase,NA,NA,NA,1.0.0b1,2021/06/18,NA,NA,track2,,https:/github.com/Azure/azure-rest-api-specs/tree/main/specification/testbase/resource-manager,,0.116,-, -, -, -
eventhub/azure-mgmt-eventhub,https://pypi.org/pypi/azure-mgmt-eventhub,5.0.0,2021/05/27,1.0.0,10.0.0,2021/11/1,8.0.0,track2_9.1.0,track2,,https:/github.com/Azure/azure-rest-api-specs/tree/main/specification/eventhub/resource-manager,True,0.462,-, 0, 0, 0
